timestamp,temperature,vibration
2025-09-01T14:35:06+00:00,24.7,0.135
2025-09-01T14:35:08+00:00,24.66,0.187
2025-09-01T14:35:10+00:00,24.56,0.109
2025-09-01T14:35:12+00:00,23.59,-0.0
2025-09-01T14:35:14+00:00,23.31,0.092
2025-09-01T14:35:16+00:00,25.94,0.054
2025-09-01T14:35:18+00:00,24.95,0.106
2025-09-01T14:35:20+00:00,24.56,0.127
2025-09-01T14:35:22+00:00,25.2,0.097
2025-09-01T14:35:24+00:00,24.16,0.141
2025-09-01T14:35:26+00:00,24.96,0.161
2025-09-01T14:35:28+00:00,23.93,0.057
2025-09-01T14:35:30+00:00,25.54,0.081
2025-09-01T14:35:32+00:00,24.96,0.138
2025-09-01T14:35:34+00:00,23.53,0.112
2025-09-01T14:35:36+00:00,24.85,0.091
2025-09-01T14:35:38+00:00,24.44,0.195
2025-09-01T14:35:40+00:00,24.66,0.142
2025-09-01T14:35:42+00:00,23.68,0.036
2025-09-01T14:35:44+00:00,25.08,0.124
2025-09-01T14:35:47+00:00,24.06,0.335
2025-09-01T14:35:49+00:00,25.19,0.102
2025-09-01T14:35:51+00:00,25.44,0.118
2025-09-01T14:35:53+00:00,25.33,0.119
2025-09-01T14:35:55+00:00,24.43,0.134
2025-09-01T14:35:57+00:00,24.83,0.17
2025-09-01T14:35:59+00:00,24.18,0.078
2025-09-01T14:36:01+00:00,24.61,0.149
2025-09-01T14:36:03+00:00,24.17,0.112
2025-09-01T14:36:05+00:00,23.57,0.17
2025-09-01T14:36:07+00:00,26.07,0.157
2025-09-01T14:36:09+00:00,24.17,0.126
2025-09-01T14:36:11+00:00,23.91,0.098
2025-09-01T14:36:13+00:00,23.92,0.102
2025-09-01T14:36:15+00:00,25.91,0.096
2025-09-01T14:36:17+00:00,24.44,0.124
2025-09-01T14:36:19+00:00,25.25,0.151
2025-09-01T14:36:21+00:00,25.31,0.125
2025-09-01T14:36:23+00:00,24.81,0.132
2025-09-01T14:36:25+00:00,23.8,0.069
2025-09-01T14:36:27+00:00,25.77,0.176
2025-09-01T14:36:29+00:00,23.19,0.158
2025-09-01T14:36:31+00:00,24.82,0.08
